run_id,world_half_cm,thickness_nm,backing_thickness_um,density_g_cm3,E_keV,N_injected,N_uncollided,N_trans_total,T_counts,mu_counts_per_mm,mu_counts_cm2_g,mu_calc_per_mm,mu_calc_cm2_g,mu_tr_per_mm,mu_tr_cm2_g,mu_ref_cm2_g,mu_en_ref_cm2_g,delta_mu_percent,delta_mu_en_percent,sigma_T_counts,sigma_mu_counts_cm2_g,mu_en_cpe_per_mm,mu_en_cpe_cm2_g,delta_mu_en_cpe_percent,absorbed_fraction,mu_en_per_mm,mu_en_cm2_g,mu_en_raw_per_mm,mu_en_raw_cm2_g,mu_eff_per_mm,mu_eff_cm2_g,E_trans_unc_keV,E_trans_tot_keV,E_abs_keV,T_energy_tot,score_mu,score_muen,score
198,50.0,500.0,0.0,19.3,1.0,200000.0,5724.0,5724.0,0.02862,7107.2990097,3682.538347,7095.5433749,3676.4473445,7086.3645094,3671.6914557,3683.0,3671.0,-0.012534699678,-97.675659743,0.00037283304306,13.499492839,7084.1419127,3670.5398512,-0.012534699678,0.08234010225,7084.1419127,3670.5398512,164.6802045,85.326530829,171.85687752,89.04501426,5724.0,5724.0,16468.02045,0.02862,0.012534699678,0.012534699678,0.012534699678
151,50.0,500.0,50.0,19.3,1.5,200000.0,41166.0,41166.0,0.20583,3161.4093872,1638.0359519,3158.1686351,1636.3568057,3151.2090493,1632.7508027,1643.0,1632.0,-0.3021331757,-96.701037827,0.00090405755099,4.551558097,3140.2435301,1627.0691866,-0.3021331757,0.051954695467,3140.2435301,1627.0691866,103.90939093,53.83906266,106.70597655,55.288070753,61749.0,61749.0,15586.40864,0.20583,0.3021331757,0.3021331757,0.3021331757
265,50.0,1000.0,50.0,19.3,1.58,200000.0,11580.0,11580.0,0.0579,2849.0378944,1476.1854375,2832.6316048,1467.6847693,2826.3604092,1464.4354452,1504.5782665,1493.5782665,-1.8870955151,-97.936564782,0.00052224319048,4.6734426023,2828.2085248,1465.393018,-1.8870955151,0.059480708513,2828.2085248,1465.393018,59.480708513,30.819019955,61.323118503,31.77363653,18296.4,18296.4,18795.90389,0.0579,1.8870955151,1.8870955151,1.8870955151
2,50.0,100.0,50.0,19.3,1.8092,200000.0,161578.0,161578.0,0.80789,2133.2936834,1105.3335147,2120.0729433,1098.4833903,2117.8049743,1097.3082768,1108.0000001,1097.0000001,-0.240657528,-94.758363924,0.00088091925822,5.6497152931,2112.114775,1094.3599871,-0.240657528,0.011097644318,2112.114775,1094.3599871,110.97644318,57.500747761,111.59682585,57.822189561,292326.9176,292326.9176,4015.57162,0.80789,0.240657528,0.240657528,0.240657528
103,50.0,250.0,50.0,19.3,1.84014,200000.0,44916.0,44916.0,0.22458,5974.0931514,3095.3850525,5977.3900652,3097.0932981,5972.8395971,3094.7355426,1911.0000003,1883.0000002,61.977239775,-93.39054511,0.00093312331339,8.6113381792,5886.560651,3050.0314254,61.977239775,0.060050037171,5886.560651,3050.0314254,240.20014868,124.45603559,247.71454467,128.34950501,82651.72824,82651.72824,22100.09508,0.22458,61.977239775,61.977239775,61.977239775
4,50.0,100.0,50.0,19.3,1.8716,200000.0,111855.0,111855.0,0.559275,5811.1397688,3010.9532481,5826.7014655,3019.0163033,5820.881776,3016.0009202,2901.0,2853.0,3.7901843536,-93.898077707,0.001110149707,10.284870628,5714.9885421,2961.1339596,3.7901843536,0.033598953703,5714.9885421,2961.1339596,335.98953703,174.08784302,341.76369127,177.07963278,209347.818,209347.818,12576.76035,0.559275,3.7901843536,3.7901843536,3.7901843536
155,50.0,500.0,50.0,19.3,2.0,200000.0,4995.0,4995.0,0.024975,7379.7599089,3823.7097974,7356.9012379,3811.8659264,7346.2237729,3806.3335611,3922.0,3853.0,-2.5061244932,-97.246693709,0.00034893587788,14.478141473,7249.9273149,3756.4390233,-2.5061244932,0.1023719202,7249.9273149,3756.4390233,204.7438404,106.0848914,215.99892301,111.91654042,9990.0,9990.0,40948.76808,0.024975,2.5061244932,2.5061244932,2.5061244932
56,50.0,150.0,50.0,19.3,2.281,200000.0,87994.0,87994.0,0.43997,5473.6582414,2836.0923531,5465.5685551,2831.9008058,5453.1146777,2825.4480195,2828.0,2781.0,0.2861510978,-93.491502951,0.0011099468435,8.7142606916,5382.6886738,2788.957862,0.2861510978,0.052399877203,5382.6886738,2788.957862,349.33251469,181.00130295,358.8178474,185.91598311,200714.314,200714.314,23904.82398,0.43997,0.2861510978,0.2861510978,0.2861510978
57,50.0,150.0,50.0,19.3,2.4235,200000.0,87989.0,87989.0,0.439945,5474.0370659,2836.2886352,5478.0749163,2838.3807857,5463.5223595,2830.8406008,2833.0,2786.0,0.11608313432,-92.708111101,0.0011099400817,8.714702791,5383.2217669,2789.2340761,0.11608313432,0.058812511161,5383.2217669,2789.2340761,392.08340774,203.15202474,404.08609996,209.37103625,213241.3415,213241.3415,28506.42416,0.439945,0.11608313432,0.11608313432,0.11608313432
200,50.0,500.0,50.0,19.3,2.51,200000.0,16111.0,16111.0,0.080555,5037.6301961,2610.1710861,5040.6479956,2611.7347127,5025.8994005,2604.0929536,2611.322325,2569.4643329,-0.044086436151,-96.189543735,0.00060854700712,7.8284235644,4956.879887,2568.3315477,-0.044086436151,0.094481523646,4956.879887,2568.3315477,188.96304729,97.908314659,198.49519456,102.84725107,40438.61,40438.61,47429.72487,0.080555,0.044086436151,0.044086436151,0.044086436151
8,50.0,100.0,50.0,19.3,2.5749,200000.0,124782.0,124782.0,0.62391,4717.4915178,2444.2961232,4741.3954507,2456.6815807,4726.5289762,2448.9787441,2445.0,2407.0,-0.028788415426,-91.900268181,0.0010831581415,8.995237053,4644.1726313,2406.3070628,-0.028788415426,0.03762738516,4644.1726313,2406.3070628,376.2738516,194.96054487,383.53569798,198.72315957,321301.1718,321301.1718,19377.35081,0.62391,0.028788415426,0.028788415426,0.028788415426
59,50.0,150.0,50.0,19.3,2.69447,200000.0,101587.0,101587.0,0.507935,4516.011949,2339.9025642,4523.5839988,2343.8259061,4508.2046669,2335.8573404,2339.0,2301.0,0.03858761154,-92.582307521,0.0011178931876,7.6022754642,4442.6436488,2301.8879009,0.03858761154,0.049412179594,4442.6436488,2301.8879009,329.41453063,170.68110395,337.83151611,175.04223633,273723.12389,273723.12389,26627.92711,0.507935,0.03858761154,0.03858761154,0.03858761154
60,50.0,150.0,50.0,19.3,2.8196,200000.0,108656.0,108656.0,0.54328,4067.5362545,2107.5317381,4065.1131877,2106.2762631,4049.4463097,2098.1587097,2104.0,2071.0,0.16785827425,-92.639667144,0.001113837604,7.0818967446,4003.7393456,2074.4763449,0.16785827425,0.044129206856,4003.7393456,2074.4763449,294.19471237,152.43249346,300.88352453,155.89819924,306366.4576,306366.4576,24885.34233,0.54328,0.16785827425,0.16785827425,0.16785827425
161,50.0,500.0,50.0,19.3,3.0,200000.0,31837.0,31837.0,0.159185,3675.3764622,1904.3401359,3671.2735054,1902.2142515,3655.1812526,1893.8762967,1902.0,1873.0,0.12303553464,-95.424753779,0.00081806214854,5.3254565218,3619.3375992,1875.3044556,0.12303553464,0.082695059067,3619.3375992,1875.3044556,165.39011813,85.694361727,172.63064019,89.445927558,95511.0,95511.0,49617.03544,0.159185,0.12303553464,0.12303553464,0.12303553464
399,50.0,2000.0,0.0,19.3,3.98,200000.0,4717.0,4717.0,0.023585,1873.5721811,970.76278815,1869.1109663,968.4512779,1853.7628259,960.49887354,975.31200001,959.15000001,-0.46643657236,-97.89568723,0.00033932836438,3.7273225648,1842.5250151,954.67617363,-0.46643657236,0.07790837152,1842.5250151,954.67617363,38.95418576,20.183515938,40.555340117,21.013129594,18773.66,18773.66,62015.06373,0.023585,0.46643657236,0.46643657236,0.46643657236
112,50.0,250.0,50.0,19.3,4.0,200000.0,126122.0,126122.0,0.63061,1844.2706963,955.58067168,1846.0545103,956.50492764,1830.7421532,948.57106384,956.4,940.5,-0.08566795472,-93.534574906,0.0010792150571,3.5469071919,1813.6099853,939.69429288,-0.08566795472,0.02933953335,1813.6099853,939.69429288,117.3581334,60.807323005,119.11418294,61.717193231,504488.0,504488.0,23471.62668,0.63061,0.08566795472,0.08566795472,0.08566795472
213,50.0,1000.0,50.0,19.3,5.0,200000.0,68732.0,68732.0,0.34366,1068.1024825,553.42097537,1066.8909847,552.79325632,1053.4272471,545.81722645,553.4,542.3,0.0037902725013,-95.830325556,0.0010619741155,1.6011338407,1046.6786705,542.32055465,0.0037902725013,0.0436414389,1046.6786705,542.32055465,43.6414389,22.612144508,44.622372338,23.120400175,343660.0,343660.0,43641.4389,0.34366,0.0037902725013,0.0037902725013,0.0037902725013
214,50.0,1000.0,50.0,19.3,6.0,200000.0,101687.0,101687.0,0.508435,676.41789861,350.47559513,677.28519123,350.92496955,665.59548169,344.86812523,351.4,342.8,-0.263063423,-95.733341746,0.0011178748829,1.1392012428,659.86356187,341.89821859,-0.263063423,0.028228381675,659.86356187,341.89821859,28.228381675,14.626104495,28.6344627,14.836509171,610122.0,610122.0,33874.05801,0.508435,0.263063423,0.263063423,0.263063423
400,50.0,2000.0,50.0,19.3,6.31,200000.0,60243.0,60243.0,0.301215,599.96549175,310.86294909,596.58958724,309.11377577,585.39839684,303.31523152,323.3605,315.1325,-3.8648971992,-96.808490995,0.0010258765125,0.88233028642,584.69919897,302.95295283,-3.8648971992,0.038821880967,584.69919897,302.95295283,19.410940483,10.057482116,19.797769799,10.257911813,380133.33,380133.33,48993.21378,0.301215,3.8648971992,3.8648971992,3.8648971992
15,50.0,100.0,50.0,19.3,8.0,200000.0,193518.0,193518.0,0.96759,329.46835149,170.70899041,327.10551634,169.48472349,318.47714668,165.01406564,170.5,164.3,0.12257501998,-95.540100016,0.00039597722094,2.1204181991,317.48768416,164.50139076,0.12257501998,0.001414229825,317.48768416,164.50139076,14.14229825,7.3276156736,14.152307918,7.3328020302,1548144.0,1548144.0,2262.76772,0.96759,0.12257501998,0.12257501998,0.12257501998
203,50.0,500.0,0.0,19.3,10.0,200000.0,182132.0,182132.0,0.91066,187.17133526,96.979966457,183.57779636,95.1180292,178.36413962,92.416652655,96.91,92.04,0.072197354504,-96.271197396,0.00063780233772,0.72577588232,177.76544936,92.106450445,0.072197354504,0.00331187027,177.76544936,92.106450445,6.62374054,3.4319899171,6.6347333025,3.4376856489,1821320.0,1821320.0,6623.74054,0.91066,0.072197354504,0.072197354504,0.072197354504
17,50.0,100.0,50.0,19.3,10.2068,200000.0,196515.0,196515.0,0.982575,175.78602274,91.080840799,173.57232653,89.93384794,169.01189167,87.570928325,92.010000008,87.240000006,-1.0098458956,-96.238875497,0.0002925864776,1.5428767391,166.67289016,86.359010447,-1.0098458956,0.00063327256828,166.67289016,86.359010447,6.3327256828,3.281205017,6.3347317005,3.2822444044,2005789.302,2005789.302,1292.73729,0.982575,1.0098458956,1.0098458956,1.0098458956
418,50.0,10000.0,50.0,19.3,10.8548,200000.0,4351.0,4351.0,0.021755,382.79116628,198.33739186,383.16688113,198.53206276,377.43215428,195.5607017,198.3,168.4,0.01885620562,-98.608776042,0.00032620331064,0.7769122473,325.07328493,168.43175385,0.01885620562,0.045216448106,325.07328493,168.43175385,4.5216448106,2.3428211454,4.6270611421,2.3974410063,47229.2348,47229.2348,98163.10018,0.021755,0.01885620562,0.01885620562,0.01885620562
219,50.0,1000.0,50.0,19.3,11.544,200000.0,144382.0,144382.0,0.72191,325.8548016,168.83668477,325.20261799,168.4987658,319.96487398,165.7849088,168.9,144.4,-0.03748681771,-95.952941531,0.0010018880973,0.71908271638,278.58752724,144.34586904,-0.03748681771,0.011278828188,278.58752724,144.34586904,11.278828188,5.8439524289,11.34291652,5.8771588188,1666745.808,1666745.808,26040.55852,0.72191,0.03748681771,0.03748681771,0.03748681771
70,50.0,150.0,50.0,19.3,11.8186,200000.0,187613.0,187613.0,0.938065,426.24024001,220.84986529,421.74132033,218.51881883,416.19842848,215.64685413,226.8,179.7,-2.623516184,-95.0609952,0.00053897613943,1.9846687839,337.72209493,174.98554141,-2.623516184,0.0025694258753,337.72209493,174.98554141,17.129505835,8.8753916246,17.151550102,8.8868135244,2217323.0018,2217323.0018,6073.40333,0.938065,2.623516184,2.623516184,2.623516184
71,50.0,150.0,50.0,19.3,12.0998,200000.0,188402.0,188402.0,0.94201,398.26259167,206.35367444,397.06198461,205.73159824,391.35511529,202.77467113,206.5,169.9,-0.070859834277,-95.311564569,0.00052262395611,1.9163958951,327.67464564,169.77960914,-0.070859834277,0.0023060561951,327.67464564,169.77960914,15.373707968,7.9656517967,15.391461584,7.9748505617,2279626.5196,2279626.5196,5580.56375,0.94201,0.070859834277,0.070859834277,0.070859834277
322,50.0,2000.0,50.0,19.3,15.0,200000.0,117051.0,117051.0,0.585255,267.85381465,138.78435992,266.78808077,138.2321662,261.09502286,135.28239526,138.9,117.2,-0.083254197648,-90.586768609,0.0011016614384,0.48765840142,226.00768234,117.10242608,-0.083254197648,0.042584705757,226.00768234,117.10242608,21.292352878,11.032307191,21.759013691,11.274100358,1755765.0,1755765.0,127754.11727,0.585255,0.083254197648,0.083254197648,0.083254197648
6,50.0,100.0,50.0,19.3,15.8,200000.0,195301.0,195301.0,0.976505,237.75408351,123.1886443,233.55054405,121.01064459,228.11332547,118.19343288,127.1928,107.5632,-3.1480993382,-88.584129079,0.00033869591801,1.7971245714,201.06161697,104.17700361,-3.1480993382,0.0023699002816,201.06161697,104.17700361,23.699002816,12.279276071,23.7271294,12.29384943,3085755.8,3085755.8,7488.88489,0.976505,3.1480993382,3.1480993382,3.1480993382
223,50.0,1000.0,50.0,19.3,20.0,200000.0,176175.0,176175.0,0.880875,126.83954733,65.719972712,126.99347677,65.799728899,122.76597332,63.609312599,65.73,56.97,-0.015255268272,-90.489088153,0.0007243418888,0.4260612211,109.93532651,56.961309074,-0.015255268272,0.010457447305,109.93532651,56.961309074,10.457447305,5.4183664793,10.512510625,5.4468966967,3523500.0,3523500.0,41829.78922,0.880875,0.015255268272,0.015255268272,0.015255268272
74,50.0,150.0,50.0,19.3,25.1,200000.0,197870.0,197872.0,0.98935,71.380780958,36.9848606,70.147470205,36.345839484,66.962167888,34.695423776,43.8,38.0694,-15.559678996,-92.779450068,0.00022952753103,0.8013758655,62.041632479,32.145923564,-15.559678996,0.0007957834004,62.041632479,32.145923564,5.3052226693,2.7488200359,5.307334694,2.7499143492,4966537.0,4966587.2,3994.83267,0.98936,15.559678996,15.559678996,15.559678996
75,50.0,150.0,50.0,19.3,25.5,200000.0,197904.0,197906.0,0.98952,70.235346103,36.391371038,67.299410957,34.870161118,64.17860245,33.253161891,42.08,36.587,-13.518604949,-92.474802329,0.00022770781278,0.79488588866,61.067029654,31.640948007,-13.518604949,0.00079706415882,61.067029654,31.640948007,5.3137610588,2.7532440719,5.315879889,2.7543419114,5046552.0,5046603.0,4065.02721,0.98953,13.518604949,13.518604949,13.518604949
274,50.0,1500.0,50.0,19.3,30.0,200000.0,187257.0,187303.0,0.936285,43.890241115,22.741057572,43.875966609,22.733661455,41.375390495,21.438026163,22.73,19.91,0.048647480127,-92.410273311,0.00054614741039,0.20148988313,38.444993427,19.919685713,0.048647480127,0.00437467672,38.444993427,19.919685713,2.9164511467,1.5111145838,2.9228490782,1.5144295742,5617710.0,5619090.0,26248.06032,0.936515,0.048647480127,0.048647480127,0.048647480127
209,50.0,500.0,0.0,19.3,32.4,200000.0,196366.0,196366.0,0.98183,36.674203407,19.002177931,35.805271581,18.551954187,33.562074496,17.389675905,19.8356,17.3492,-4.2016478894,-92.907170772,0.00029866244407,0.31522235081,32.077078069,16.620247704,-4.2016478894,0.0011874799089,32.077078069,16.620247704,2.3749598179,1.2305491284,2.3763710437,1.2312803335,6362258.4,6362258.4,7694.86981,0.98183,4.2016478894,4.2016478894,4.2016478894
408,50.0,2000.0,0.0,19.3,39.8,200000.0,191763.0,191763.0,0.958815,21.028565994,10.895630049,20.80223513,10.778360171,19.143222562,9.918768167,10.9112,9.4534000002,-0.14269696635,-93.47933256,0.00044434668771,0.1200604102,18.21902685,9.4399102852,-0.14269696635,0.0023793996344,18.21902685,9.4399102852,1.1896998172,0.61642477576,1.1911174521,0.61715930159,7632167.4,7632167.4,18940.02109,0.958815,0.14269696635,0.14269696635,0.14269696635
475,50.0,5000.0,50.0,19.3,40.0,200000.0,180432.0,180781.0,0.90216,20.592678212,10.669781457,20.527789298,10.636160258,18.881281827,9.7830475789,10.67,9.24,-0.0020482028299,-93.553088889,0.00066433174845,0.076308712682,17.83283474,9.2398107461,-0.0020482028299,0.0057484527613,17.83283474,9.2398107461,1.1496905523,0.59569458666,1.1530077417,0.59741333769,7217280.0,7231231.6013,45987.62209,0.90390395017,0.0020482028299,0.0020482028299,0.0020482028299
278,50.0,1000.0,50.0,19.3,41.4,200000.0,196207.0,196287.0,0.981035,19.147142173,9.9207990536,18.737005177,9.708292838,17.17542358,8.8991832023,10.00906,8.6534,-0.88181054312,-93.500751043,0.00030500269487,0.16108750899,16.553790274,8.5770934064,-0.88181054312,0.0010854435978,16.553790274,8.5770934064,1.0854435978,0.56240600924,1.0860331184,0.56271146029,8122969.8,8126280.4538,8987.47299,0.98143483742,0.88181054312,0.88181054312,0.88181054312
411,50.0,2000.0,50.0,19.3,50.0,200000.0,195459.0,195653.0,0.977295,11.483363893,5.9499294784,11.376674087,5.8946497862,10.214979915,5.2927357071,5.949,5.05,0.01562411186,-94.544234638,0.00033308769847,0.088296931698,9.7480228041,5.0507890177,0.01562411186,0.001063492342,9.7480228041,5.0507890177,0.531746171,0.27551615078,0.53202912562,0.27566275939,9772950.0,9782634.1836,10634.92342,0.97826341837,0.01562411186,0.01562411186,0.01562411186
412,50.0,2000.0,50.0,19.3,52.8,200000.0,196039.0,196238.0,0.980195,10.00187376,5.1823180102,9.8552117048,5.1063273082,8.7891865366,4.5539826614,5.32292,4.4956,-2.6414447289,-94.741515093,0.00031155065379,0.082343415961,8.4473228368,4.3768512108,-2.6414447289,0.00091250572727,8.4473228368,4.3768512108,0.45625286364,0.23640044748,0.45646115703,0.23650837152,10350859.2,10361354.762,9636.06048,0.98118889794,2.6414447289,2.6414447289,2.6414447289
413,50.0,2000.0,50.0,19.3,60.0,200000.0,197144.0,197330.0,0.98572,7.1914701837,3.7261503543,7.0283824513,3.6416489385,6.1721593481,3.1980100249,3.713,3.07,0.35417059664,-94.502999985,0.0002652930606,0.069724437137,5.946084962,3.0808730373,0.35417059664,0.00065140549583,5.946084962,3.0808730373,0.32570274792,0.16875790048,0.32580887629,0.16881288927,11828640.0,11839762.03,7816.86595,0.98664683581,0.35417059664,0.35417059664,0.35417059664
480,50.0,5000.0,0.0,19.3,63.1,200000.0,193872.0,193872.0,0.96936,6.2238438118,3.2247895398,6.1485383923,3.1857711877,5.3683965092,2.7815525954,3.3351417323,2.7377060368,-3.3087707024,-95.165170595,0.00038536469999,0.041196424241,5.1089447295,2.6471216215,-3.3087707024,0.0012773069691,5.1089447295,2.6471216215,0.25546139382,0.13236341649,0.25562468419,0.1324480229,12233323.2,12233323.2,16119.61395,0.96936,3.3087707024,3.3087707024,3.3087707024
415,50.0,2000.0,50.0,19.3,65.0,200000.0,197666.0,197831.0,0.98833,5.8693144527,3.0410955713,5.6658371387,2.9356669112,4.9458506987,2.5626169423,3.1035511811,2.5340419947,-2.0123918087,-95.135217869,0.00024014382253,0.062948029025,4.7922809825,2.4830471412,-2.0123918087,0.00047584390154,4.7922809825,2.4830471412,0.23792195077,0.12327562216,0.23797857559,0.12330496144,12848290.0,12858970.028,6185.97072,0.98915154059,2.0123918087,2.0123918087,2.0123918087
482,50.0,5000.0,0.0,19.3,67.2,200000.0,194797.0,194797.0,0.973985,5.2718751738,2.7315415408,5.1689759027,2.6782258563,4.5124954464,2.3380805422,2.8353937008,2.2982204724,-3.6627068739,-95.412113071,0.00035593693104,0.037869839952,4.2731037489,2.2140433932,-3.6627068739,0.0010174936518,4.2731037489,2.2140433932,0.20349873036,0.10543975666,0.20360232997,0.10549343522,13090358.4,13090358.4,13675.11468,0.973985,3.6627068739,3.6627068739,3.6627068739
417,50.0,2000.0,0.0,19.3,68.0,200000.0,197886.0,197886.0,0.98943,5.3131296207,2.7529169019,4.9984736166,2.5898827029,4.3672029303,2.2627994458,2.7378818898,2.2124671916,0.54914757868,-95.351541661,0.00022867307559,0.059874603992,4.2935106202,2.2246169016,0.54914757868,0.00039698407647,4.2935106202,2.2246169016,0.19849203824,0.10284561567,0.19853144776,0.10286603511,13456248.0,13456248.0,5398.98344,0.98943,0.54914757868,0.54914757868,0.54914757868
484,50.0,5000.0,0.0,19.3,69.0,200000.0,195185.0,195185.0,0.975925,4.8739079568,2.5253409103,4.7698472494,2.4714234453,4.1927869207,2.1724284563,2.615992126,2.1052755906,-3.4652709706,-95.649641729,0.0003427491384,0.036394236678,3.9223816273,2.0323220867,-3.4652709706,0.0008838148471,3.9223816273,2.0323220867,0.17676296942,0.091587030788,0.17684112834,0.09162752764,13467765.0,13467765.0,12196.64489,0.975925,3.4652709706,3.4652709706,3.4652709706
428,50.0,10000.0,50.0,19.3,69.525,200000.0,190500.0,191264.0,0.9525,4.8665171981,2.5215115016,4.6806904708,2.4252282232,4.1058822995,2.1274001552,2.5520000001,2.049,-1.1946903809,-95.41510657,0.00047562458936,0.025872715072,3.9073251326,2.0245207941,-1.1946903809,0.0018131282014,3.9073251326,2.0245207941,0.18131282014,0.093944466392,0.18147739078,0.094029736158,13244512.5,13297273.57,25211.54764,0.95629439554,1.1946903809,1.1946903809,1.1946903809
485,50.0,5000.0,0.0,19.3,70.0,200000.0,180309.0,180309.0,0.901545,20.729064156,10.740447749,20.967598769,10.864040813,20.37081798,10.554827969,2.7904295942,2.0866372315,284.90301893,-91.596917493,0.00066618921102,0.07657427128,15.500852317,8.0315296981,284.90301893,0.001692048835,15.500852317,8.0315296981,0.338409767,0.17534184819,0.3386963933,0.17549035922,12621630.0,12621630.0,23688.68369,0.901545,284.90301893,284.90301893,284.90301893
420,50.0,2000.0,50.0,19.3,72.0,200000.0,192446.0,193703.0,0.96223,19.250885827,9.9745522419,19.630992434,10.171498671,18.973112566,9.8306282724,3.7943436755,2.2451097852,162.87951475,-93.111724083,0.00042628292893,0.11477088841,11.390732058,5.9019337089,162.87951475,0.00059694651667,11.390732058,5.9019337089,0.29847325833,0.15464935665,0.29856238009,0.15469553372,13856112.0,13933671.735,8596.02984,0.96761609269,162.87951475,162.87951475,162.87951475
289,50.0,1000.0,0.0,19.3,75.0,200000.0,196552.0,196552.0,0.98276,17.390339204,9.0105384477,17.727241076,9.185099003,17.064974527,8.8419557135,5.3002147973,2.4828186158,70.003269535,-94.997589397,0.00029105654433,0.15345201235,8.1462845492,4.2208728234,70.003269535,0.00023970750867,8.1462845492,4.2208728234,0.23970750867,0.12420078169,0.2397362431,0.12421567,14741400.0,14741400.0,3595.61263,0.98276,70.003269535,70.003269535,70.003269535
429,50.0,10000.0,50.0,19.3,80.0,200000.0,171997.0,176780.0,0.859985,15.084033175,7.8155612304,15.104797765,7.8263200854,14.45144018,7.4877928394,7.81,2.879,0.071206535934,-95.909313734,0.00077592138705,0.046748699891,5.5604265698,2.8810500362,0.071206535934,0.0022729775519,5.5604265698,2.8810500362,0.22729775519,0.11777085761,0.22755646864,0.11790490603,13759760.0,14059094.46,36367.64083,0.87869340378,0.071206535934,0.071206535934,0.071206535934
423,50.0,2000.0,0.0,19.3,85.7,200000.0,194866.0,194866.0,0.97433,13.002611844,6.7371045823,12.672373918,6.5659968486,12.055110647,6.2461713196,6.84898,2.656985,-1.6334610086,-96.857993937,0.00035363152504,0.094028085684,5.044217479,2.613584186,-1.6334610086,0.00032224295099,5.044217479,2.613584186,0.1611214755,0.083482629791,0.1611474412,0.083496083526,16700016.2,16700016.2,5523.24418,0.97433,1.6334610086,1.6334610086,1.6334610086
490,50.0,5000.0,50.0,19.3,100.0,200000.0,191618.0,193100.0,0.95809,8.5627119407,4.4366383113,8.5705998776,4.4407253252,8.0453884161,4.1685950342,4.438,2.1,-0.030682486479,-97.588960706,0.00044807115451,0.048463342682,4.0517564388,2.0993556678,-0.030682486479,0.000488597113,4.0517564388,2.0993556678,0.0977194226,0.050631825181,0.097743303093,0.050644198494,19161800.0,19261381.616,9771.94226,0.96306908082,0.030682486479,0.030682486479,0.030682486479
425,50.0,2000.0,50.0,19.3,109.2,200000.0,197253.0,197778.0,0.986265,6.9150989061,3.5829528011,6.8378461187,3.5429254501,6.3625396651,3.2966526762,3.912312,1.8861552,-8.4185310094,-98.194715411,0.00026025323989,0.068362072205,3.3338214744,1.7273686396,-8.4185310094,0.0001314348109,3.3338214744,1.7273686396,0.065717405449,0.034050469144,0.065721724605,0.034052707049,21540027.6,21577192.976,2870.53627,0.98796671133,8.4185310094,8.4185310094,8.4185310094
492,50.0,5000.0,50.0,19.3,139.2,200000.0,196307.0,197090.0,0.981535,3.7275212394,1.9313581551,3.687274587,1.9105049674,3.3280584516,1.7243826174,2.198112,1.1888352,-12.135589309,-98.698393299,0.00030103192335,0.031781870197,2.0160066721,1.0445630426,-12.135589309,0.00014932370079,2.0160066721,1.0445630426,0.029864740158,0.015473958631,0.029866970137,0.01547511406,27325934.4,27388024.259,4157.17183,0.98376523919,12.135589309,12.135589309,12.135589309
493,50.0,5000.0,50.0,19.3,150.0,200000.0,196975.0,197663.0,0.984875,3.0481098833,1.5793315457,3.0573088142,1.5840978312,2.7269739263,1.4129398582,1.581,0.9378,-0.10553157892,-98.686962269,0.00027291238864,0.028715396922,1.808043927,0.93681032485,-0.10553157892,0.00011882689467,1.808043927,0.93681032485,0.023765378933,0.012313667841,0.023766791028,0.012314399496,29546250.0,29605618.432,3564.80684,0.98685394772,0.10553157892,0.10553157892,0.10553157892
494,50.0,5000.0,0.0,19.3,158.0,200000.0,197320.0,197320.0,0.9866,2.6981180365,1.3979886199,2.6861600884,1.3917927919,2.3740008444,1.230052251,1.453544,0.86636,-3.8220638699,-98.920865827,0.00025710348111,0.02700471091,1.6081670332,0.83324716746,-3.8220638699,9.0219652848e-05,1.6081670332,0.83324716746,0.01804393057,0.0093491868237,0.018044744577,0.0093496085892,31176560.0,31176560.0,2850.94103,0.9866,3.8220638699,3.8220638699,3.8220638699
432,50.0,10000.0,50.0,19.3,200.0,200000.0,196947.0,197708.0,0.984735,1.538270954,0.79703158236,1.5176885824,0.78636714111,1.2743880908,0.66030471028,0.7844,0.4913,1.6103496125,-98.995820998,0.00027415305739,0.01442501955,0.96347847996,0.49921164765,1.6103496125,9.521715675e-05,0.96347847996,0.49921164765,0.009521715675,0.0049335314378,0.0095221690191,0.0049337663312,39389400.0,39476045.78,3808.68627,0.98690114451,1.6103496125,1.6103496125,1.6103496125
6,100.0,250000.0,50.0,19.3,500.0,200000.0,187193.0,192102.0,0.935965,0.26470878546,0.13715481112,0.26555034714,0.13759085344,0.16051475126,0.083168264902,0.1378,0.0744,-0.46820673338,-99.22091274,0.00054742359638,0.0012121785285,0.14291969259,0.07405165419,-0.46820673338,0.0002796767446,0.14291969259,0.07405165419,0.0011187069784,0.00057964092145,0.0011188634457,0.00057972199261,93596500.0,95437589.356,27967.67446,0.95437589356,0.46820673338,0.46820673338,0.46820673338
3,100.0,750000.0,0.0,19.3,1000.0,200000.0,181757.0,181757.0,0.908785,0.12752898191,0.0660771927,0.12721952737,0.065916853562,0.06786000479,0.035160624243,0.06618,0.03276,-0.15534496837,-99.538909461,0.00064379664404,0.00048940565802,0.063128580348,0.032709108988,-0.15534496837,0.0002186495946,0.063128580348,0.032709108988,0.0002915327928,0.00015105326052,0.00029156466921,0.00015106977679,181757000.0,181757000.0,43729.91892,0.908785,0.15534496837,0.15534496837,0.15534496837
